video_id,keyword,frames,duration,bodypart,category,intensity,behaviour_count
v_HeadBanging_03,6 month old headbanging sad but true,457,15,head,headbanging,high,1
v_HeadBanging_04,10 month old baby head banging,1588,54,head,headbanging,high,2
v_HeadBanging_04,10 month old baby head banging,1588,54,head,headbanging,high,2
v_HeadBanging_05,11 month old head banging,582,20,head,headbanging,high,1
v_HeadBanging_06,Anthony Head Banging,691,23,head,headbanging,high,1
v_HeadBanging_07,Autism....Jaiden,2708,180,head,headbanging,high,1
v_HeadBanging_08,Autism_Giggles_squeals_head_spinning_and_banging,6695,161,head,headbanging,high,1
v_HeadBanging_09,Baby Head-Banging,208,14,head,headbanging,low,1
v_HeadBanging_10,Continuation of Baby Ayaan's head banging,1372,46,head,headbanging,high,1
v_HeadBanging_11,"Emerson Upset, Bangs Head on Floor",2280,76,head,headbanging,high,1
v_HeadBanging_12,Excessive head banging and tantrum,2157,72,head,headbanging,low,1
v_HeadBanging_13,Hardcore Violent Headbanging,703,30,head,headbanging,high,1
v_HeadBanging_14,Hayden's head banging,980,33,head,headbanging,high,1
v_HeadBanging_15,Head banging,1460,53,head,headbanging,high,1
v_HeadBanging_16,Head banging,1819,61,head,headbanging,low,1
v_HeadBanging_17,Head Banging 101,3250,109,head,headbanging,high,1
v_HeadBanging_18,Headbanging,1012,26,head,headbanging,high,1
v_HeadBanging_19,Just two little autistic kids,7290,243,head,headbanging,high,4
v_HeadBanging_19,Just two little autistic kids,7290,243,arm,armflapping,high,4
v_HeadBanging_19,Just two little autistic kids,7290,243,arm,armflapping,high,4
v_HeadBanging_19,Just two little autistic kids,7290,243,arm,armflapping,high,4
v_HeadBanging_20,Molly - Head Banging,1726,58,head,headbanging,high,3
v_HeadBanging_20,Molly - Head Banging,1726,58,head,headbanging,high,3
v_HeadBanging_20,Molly - Head Banging,1726,58,head,headbanging,high,3
v_HeadBanging_21,Our Crazy Baby Roman Headbanging,1337,90,head,headbanging,low,3
v_HeadBanging_21,Our Crazy Baby Roman Headbanging,1337,90,head,headbanging,low,3
v_HeadBanging_21,Our Crazy Baby Roman Headbanging,1337,90,head,headbanging,low,3
v_HeadBanging_22,Pre school head banging,1769,53,head,headbanging,high,1
v_HeadBanging_23,Retarded kid head banging,392,14,head,headbanging,high,1
v_HeadBanging_24,Sofia head banging,458,16,head,headbanging,low,1
v_HeadBanging_25,Twin toddlers headbanging on the couch,321,22,head,headbanging,high,1
v_Spinning_01,autism   pdd nos symptoms Spinning,4447,149,body,spinning,high,1
v_Spinning_02,Autism - Ayden Spinning,2854,96,body,spinning,low,1
v_Spinning_03,Autism Giggles squeals head spinning and banging,6695,161,head,spinning,high,1
v_Spinning_04,Autism Spinning,2051,86,body,spinning,high,1
v_Spinning_05,Autism Spinning,191,19,body,spinning,high,1
v_Spinning_06,autism spinning fun,1179,40,body,spinning,high,1
v_Spinning_07,Autism toddler spinning,682,30,body,spinning,high,1
v_Spinning_08,Autism-Spinning,808,81,body,spinning,high,1
v_Spinning_09,Autistic (Aspergers) 8 year old over stimulated - Stimming,2066,69,body,spinning,high,3
v_Spinning_09,Autistic (Aspergers) 8 year old over stimulated - Stimming,2066,69,body,spinning,high,3
v_Spinning_09,Autistic (Aspergers) 8 year old over stimulated - Stimming,2066,69,body,spinning,high,3
v_Spinning_10,Autistic Son (Aspergers) Spinning at the store,1270,43,body,spinning,high,1
v_Spinning_11,Baby with autism spinning to twinkle twlinkle,505,34,body,spinning,low,1
v_Spinning_12,Boy with Autism Spinning,3424,115,body,spinning,high,1
v_Spinning_13,Child with Autism (Asperger's) Spinning on Gym Spin,6185,207,body,spinning,high,4
v_Spinning_13,Child with Autism (Asperger's) Spinning on Gym Spin,6185,207,body,spinning,high,4
v_Spinning_13,Child with Autism (Asperger's) Spinning on Gym Spin,6185,207,body,spinning,high,4
v_Spinning_13,Child with Autism (Asperger's) Spinning on Gym Spin,6185,207,body,spinning,high,4
v_Spinning_14,"Diagnosed Autism Spinning And flapping, flapping And more spinning",2327,78,body,spinning,high,1
v_Spinning_15,Early signs of autism  stimming,754,26,body,spinning,low,1
v_Spinning_16,Early Signs of autism- spinning and teeth grinding,2024,127,body,spinning,high,2
v_Spinning_16,Early Signs of autism- spinning and teeth grinding,2024,127,body,spinning,high,2
v_Spinning_17,Girl with Autism spinning,3600,121,body,spinning,low,2
v_Spinning_17,Girl with Autism spinning,3600,121,body,spinning,low,2
v_Spinning_18,Jake doing multiple things arm swinging head rocking yelling making sounds like ah ah ah and la la la,8836,295,body,spinning,high,5
v_Spinning_18,Jake doing multiple things arm swinging head rocking yelling making sounds like ah ah ah and la la la,8836,295,body,spinning,low,5
v_Spinning_18,Jake doing multiple things arm swinging head rocking yelling making sounds like ah ah ah and la la la,8836,295,head,spinning,low,5
v_Spinning_18,Jake doing multiple things arm swinging head rocking yelling making sounds like ah ah ah and la la la,8836,295,head,spinning,low,5
v_Spinning_18,Jake doing multiple things arm swinging head rocking yelling making sounds like ah ah ah and la la la,8836,295,head,spinning,low,5
v_Spinning_19,Jumping and spinning,3956,133,body,spinning,low,1
v_Spinning_20,Kierra showing her classic autism symptoms,1572,79,body,spinning,high,1
v_Spinning_21,little Boy with Autism spinning in circles untill dizzy and trying to sing,1904,127,body,spinning,low,1
v_Spinning_22,More spinning from vaccum  Hunter Autism ~ stimming,2008,81,body,spinning,low,2
v_Spinning_22,More spinning from vaccum  Hunter Autism ~ stimming,2008,81,body,spinning,low,2
v_Spinning_23,My Son Spinning - AUTISM,2357,158,body,spinning,high,1
v_Spinning_24,Autistic behaviors - son rolling/spinning in grass,1435,47,body,spinning,high,1
v_Spinning_25,Spinning autism sign?,2033,68,body,spinning,high,1
